psi2,	 i = 158,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 159,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 160,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 161,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 162,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 163,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 164,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 165,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 166,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 167,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 168,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 169,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 170,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 171,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 172,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 173,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 174,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 175,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 176,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 177,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 178,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 179,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 180,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 181,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 182,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 183,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 184,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 185,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 186,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 187,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 188,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 189,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 190,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 191,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 192,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 193,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 194,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 195,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 196,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 197,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 198,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 199,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 200,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 201,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 202,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 203,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 204,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 205,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 206,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 207,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 208,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 209,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 210,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 211,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 212,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 213,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 214,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 215,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 216,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 217,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 218,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 219,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 220,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 221,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 222,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 223,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 224,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 225,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 226,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 227,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 228,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 229,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 230,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 231,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 232,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 233,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 234,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 235,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 236,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 237,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 238,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 239,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 240,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 241,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 242,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 243,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 244,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 245,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 246,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 247,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 248,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 249,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 250,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 251,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 252,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 253,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 254,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 255,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 256,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 257,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 258,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 259,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 260,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 261,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 262,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 263,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 264,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 265,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 266,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 267,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 268,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 269,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 270,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 271,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 272,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 273,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 274,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 275,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 276,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 277,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 278,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 279,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 280,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 281,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 282,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 283,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 284,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 285,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 286,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 287,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 288,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 289,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 290,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 291,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 292,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 293,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 294,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 295,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 296,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 297,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 298,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 299,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 300,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 301,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 302,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 303,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 304,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 305,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 306,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 307,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 308,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 309,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 310,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 311,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 312,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 313,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 314,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 315,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 316,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 317,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 318,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 319,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 320,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 321,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 322,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 323,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 324,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 325,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 326,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 327,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 328,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 329,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 330,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 331,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 332,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 333,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 334,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 335,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 336,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 337,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 338,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 339,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 340,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 341,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 342,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 343,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 344,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 345,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 346,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 347,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 348,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 349,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 350,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 351,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 352,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 353,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 354,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 355,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 356,	 message = The algorithm does not converge.  Roundoff error is detected
  in the extrapolation table.  It is assumed that the requested tolerance
  cannot be achieved, and that the returned result (if full_output = 1) is 
  the best which can be obtained.
psi2,	 i = 357,	 message = The algorithm does not converge.  Roundoff error is detected
  in the extrapolation table.  It is assumed that the requested tolerance
  cannot be achieved, and that the returned result (if full_output = 1) is 
  the best which can be obtained.
psi2,	 i = 358,	 message = The algorithm does not converge.  Roundoff error is detected
  in the extrapolation table.  It is assumed that the requested tolerance
  cannot be achieved, and that the returned result (if full_output = 1) is 
  the best which can be obtained.
psi2,	 i = 359,	 message = The algorithm does not converge.  Roundoff error is detected
  in the extrapolation table.  It is assumed that the requested tolerance
  cannot be achieved, and that the returned result (if full_output = 1) is 
  the best which can be obtained.
psi2,	 i = 360,	 message = The algorithm does not converge.  Roundoff error is detected
  in the extrapolation table.  It is assumed that the requested tolerance
  cannot be achieved, and that the returned result (if full_output = 1) is 
  the best which can be obtained.
psi2,	 i = 361,	 message = The algorithm does not converge.  Roundoff error is detected
  in the extrapolation table.  It is assumed that the requested tolerance
  cannot be achieved, and that the returned result (if full_output = 1) is 
  the best which can be obtained.

mesg frac = 1.0
psigood ran in 	 0:00:01.310000

Jc2:

Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
